=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib word208    1.037136653060913
    Attrib word209    -0.3298547903382377
    Attrib word210    0.2290090680211828
    Attrib word211    2.294373509083051
    Attrib word212    0.056361655363367846
    Attrib word213    0.5485451697739736
    Attrib word214    0.006914732886120596
    Attrib word215    -1.5697708269279682
    Attrib word216    2.302868096167619
    Attrib word217    1.5537584560034572
    Attrib word218    0.1020031290832675
    Attrib word219    -0.5098217459466822
    Attrib word220    2.0943830263578023
Sigmoid Node 103
    Inputs    Weights
    Threshold    -2.1985395810463677
    Attrib word1    -0.06209663592185867
    Attrib word2    2.1889661540739214
    Attrib word3    0.9762224430681796
    Attrib word4    0.17494394241266809
    Attrib word5    -0.2529874409089271
    Attrib word6    -1.9578996573679606
    Attrib word7    1.9069559678506152
    Attrib word8    1.7681885627497438
    Attrib word9    1.8070586309421783
    Attrib word10    -0.026123138094980573
    Attrib word11    -0.46440010259088826
    Attrib word12    2.3459576726058433
    Attrib word13    -0.32201436650086857
    Attrib word14    -3.6523537934279595
    Attrib word15    -0.025531439526655247
    Attrib word16    0.1838750217307997
    Attrib word17    5.850453742668613
    Attrib word18    0.9949033892426717
    Attrib word19    0.9879358537607283
    Attrib word20    -1.7174418184267017
    Attrib word21    2.5794371508817258
    Attrib word22    -1.3092603322780028
    Attrib word23    -1.3270303428571466
    Attrib word24    -0.2753100409717478
    Attrib word25    2.846591437966153
    Attrib word26    -0.9781497021205438
    Attrib word27    1.1408999633090056
    Attrib word28    0.5079762518302079
    Attrib word29    1.4356783129739679
    Attrib word30    -3.6200330488350034
    Attrib word31    0.11281572942635133
    Attrib word32    -2.36419898462105
    Attrib word33    -0.958198568111185
    Attrib word34    3.860358333038475
    Attrib word35    0.5575834543157977
    Attrib word36    -0.5238571285073679
    Attrib word37    -0.45246156255160735
    Attrib word38    -0.8263891172002081
    Attrib word39    2.4842020191012115
    Attrib word40    -1.3609378215452328
    Attrib word41    -3.522937437190309
    Attrib word42    1.7540628997008072
    Attrib word43    2.2777949623846148
    Attrib word44    -1.7525128373463796
    Attrib word45    -0.2820445642513949
    Attrib word46    -2.836162457704945
    Attrib word47    1.4318159885461919
    Attrib word48    1.2402615333570837
    Attrib word49    0.6337735863328643
    Attrib word50    -0.4252481948259977
    Attrib word51    0.3793673279078281
    Attrib word52    2.716082839284825
    Attrib word53    -0.18594573528977637
    Attrib word54    2.2930181105397525
    Attrib word55    -0.7892475145934701
    Attrib word56    2.1694752250845655
    Attrib word57    -0.6847438715651897
    Attrib word58    -0.21380022337958976
    Attrib word59    -4.73698843019212
    Attrib word60    -2.847851968229714
    Attrib word61    -1.6170063282127696
    Attrib word62    0.7173282021857931
    Attrib word63    -2.9027892463152924
    Attrib word64    -0.8106893844402924
    Attrib word65    0.38234137894865267
    Attrib word66    2.125130428020839
    Attrib word67    0.5902879760412284
    Attrib word68    -0.4885384316488467
    Attrib word69    2.062021281634319
    Attrib word70    -3.0889665525925536
    Attrib word71    2.806686096990175
    Attrib word72    -0.4871704941174215
    Attrib word73    0.3270473125849169
    Attrib word74    -0.13449942523866437
    Attrib word75    1.3951540158332454
    Attrib word76    -0.9198834998007539
    Attrib word77    -3.6309043481076064
    Attrib word78    -0.5110371220194929
    Attrib word79    1.5340280072429981
    Attrib word80    -3.286663000185321
    Attrib word81    -0.8234735880960137
    Attrib word82    0.18659738533215242
    Attrib word83    -1.7199211926105054
    Attrib word84    -0.7165168245615912
    Attrib word85    -2.1311158450617667
    Attrib word86    -3.7102543571243882
    Attrib word87    2.2481687478989154
    Attrib word88    2.7257187960061082
    Attrib word89    1.9452251050587122
    Attrib word90    1.4643116478284952
    Attrib word91    0.3083890492072766
    Attrib word92    1.1221814750024734
    Attrib word93    -1.1338741762784732
    Attrib word94    1.0825366385408384
    Attrib word95    2.841241732231249
    Attrib word96    1.4225902153986187
    Attrib word97    0.9548346156282438
    Attrib word98    -4.890992485393571
    Attrib word99    2.3871079846958687
    Attrib word100    0.02357370344606794
    Attrib word101    -0.4924757528367828
    Attrib word102    -0.2389370972944217
    Attrib word103    -1.6717115161448894
    Attrib word104    -0.9553055744236859
    Attrib word105    1.4839284270090183
    Attrib word106    2.2855717451876454
    Attrib word107    -2.0440633011071228
    Attrib word108    2.212413255808784
    Attrib word109    1.0058781270574788
    Attrib word110    2.530686639017816
    Attrib word111    -0.12351708614811387
    Attrib word112    0.5102773044110184
    Attrib word113    0.15956540623108265
    Attrib word114    -0.026692075659515025
    Attrib word115    3.513127615429119
    Attrib word116    -1.8442997879206815
    Attrib word117    -1.4869124029805256
    Attrib word118    -0.6109110331316099
    Attrib word119    0.18848876305870113
    Attrib word120    1.8960418823292469
    Attrib word121    5.303608285150779
    Attrib word122    1.8347813593735882
    Attrib word123    -2.661432294510262
    Attrib word124    0.9592585317245554
    Attrib word125    -0.8720739716786967
    Attrib word126    2.583213001680944
    Attrib word127    0.7666214960014031
    Attrib word128    -0.4278471539436717
    Attrib word129    0.2226807649016895
    Attrib word130    1.5822839545360634
    Attrib word131    1.7443417171829834
    Attrib word132    1.0727237840485668
    Attrib word133    5.600308310484893
    Attrib word134    -0.8346349130416957
    Attrib word135    -0.6015300792369503
    Attrib word136    -1.7516702316131414
    Attrib word137    -1.0238546854694763
    Attrib word138    -0.4279532274491328
    Attrib word139    -1.701914854638105
    Attrib word140    2.820576437257797
    Attrib word141    3.4271337265285626
    Attrib word142    -0.3268857565304756
    Attrib word143    -3.2326525323488284
    Attrib word144    -1.6388996612647209
    Attrib word145    0.47280550645570496
    Attrib word146    1.1450388733522587
    Attrib word147    0.8313293161680865
    Attrib word148    -8.041837473822671
    Attrib word149    -0.6646422600811869
    Attrib word150    1.3204998840171884
    Attrib word151    1.8007038766427945
    Attrib word152    0.5027253598997516
    Attrib word153    0.7389820814469508
    Attrib word154    1.1461033683540836
    Attrib word155    -0.4635465292572556
    Attrib word156    1.1032475607875314
    Attrib word157    1.7295944320261938
    Attrib word158    -4.02466788913549
    Attrib word159    1.1637211239450056
    Attrib word160    2.161795813103503
    Attrib word161    -0.7947709563470194
    Attrib word162    2.4602197702485338
    Attrib word163    0.443757069316981
    Attrib word164    -5.028577760025651
    Attrib word165    -3.702949594157035
    Attrib word166    -2.0112868801967885
    Attrib word167    -0.0622709591404311
    Attrib word168    -3.0762674984328373
    Attrib word169    3.0790689756324894
    Attrib word170    -0.866211542658555
    Attrib word171    -1.4205127309807373
    Attrib word172    -2.369983626953082
    Attrib word173    2.622544323563754
    Attrib word174    -0.9197082268884278
    Attrib word175    3.442508737521628
    Attrib word176    -0.747824191969528
    Attrib word177    0.6321308795744132
    Attrib word178    1.9655756360300292
    Attrib word179    -0.547571315928575
    Attrib word180    -0.35776989952402305
    Attrib word181    -1.658771177145582
    Attrib word182    2.4907342542782267
    Attrib word183    1.4719625562169258
    Attrib word184    1.2043002195147199
    Attrib word185    1.235476100479473
    Attrib word186    -0.6010047774936252
    Attrib word187    2.2117124016009218
    Attrib word188    -0.4452609499058161
    Attrib word189    -1.0187517355234517
    Attrib word190    -1.9165414254724096
    Attrib word191    -3.1070948730722705
    Attrib word192    1.0275581351181078
    Attrib word193    -5.556155972554172
    Attrib word194    1.8934621407179082
    Attrib word195    -1.8962515242091116
    Attrib word196    1.4547548089474296
    Attrib word197    5.663303550793076
    Attrib word198    1.2838341406723
    Attrib word199    1.8928860793797553
    Attrib word200    1.8955043423929663
    Attrib word201    0.1391566764140732
    Attrib word202    4.058889980687411
    Attrib word203    -2.0910777667296134
    Attrib word204    -0.7021195320545977
    Attrib word205    2.8216275532463815
    Attrib word206    2.014980169134306
    Attrib word207    5.061933557909096
    Attrib word208    0.5592613672479384
    Attrib word209    -1.3775253471405853
    Attrib word210    1.0801300179089794
    Attrib word211    -2.570426673846213
    Attrib word212    1.4985732366615523
    Attrib word213    1.9534421687494796
    Attrib word214    0.793311539262548
    Attrib word215    2.1362423818579845
    Attrib word216    -2.795118152986799
    Attrib word217    0.9261913996551908
    Attrib word218    1.259629632121472
    Attrib word219    1.8676745399258199
    Attrib word220    -0.403535400514006
Sigmoid Node 104
    Inputs    Weights
    Threshold    1.12671686455381
    Attrib word1    -2.707910725367506
    Attrib word2    -3.6713658200324395
    Attrib word3    -1.3663642759837784
    Attrib word4    0.8070857814197545
    Attrib word5    1.1024845372686807
    Attrib word6    -0.24304961441960835
    Attrib word7    -0.24384844173154802
    Attrib word8    -1.1402750091454161
    Attrib word9    -1.0221033957582317
    Attrib word10    0.07459132128933975
    Attrib word11    -0.5034153933784714
    Attrib word12    -2.977281514422716
    Attrib word13    -0.4340037818668713
    Attrib word14    -0.001259733327692758
    Attrib word15    -1.5914533482654507
    Attrib word16    -1.5656981368086667
    Attrib word17    0.8866686768681462
    Attrib word18    0.9884834962780276
    Attrib word19    -1.009311055724027
    Attrib word20    -1.3440346535427352
    Attrib word21    -0.10917996094438967
    Attrib word22    -1.2188905791675406
    Attrib word23    1.8012982695750528
    Attrib word24    0.1920205672672128
    Attrib word25    2.3858764631991205
    Attrib word26    -0.42043649113284315
    Attrib word27    -1.6858530338152928
    Attrib word28    -0.9224414754879631
    Attrib word29    0.7700372245448983
    Attrib word30    -2.500338847884465
    Attrib word31    0.053042556474955975
    Attrib word32    0.9289308123542988
    Attrib word33    -0.2996038570021597
    Attrib word34    0.4364465275620143
    Attrib word35    -2.632697957205075
    Attrib word36    1.1585652954227972
    Attrib word37    -1.3463340734063927
    Attrib word38    1.0620518244368553
    Attrib word39    0.8264790937893414
    Attrib word40    1.4850908826681766
    Attrib word41    1.4255945748745338
    Attrib word42    2.9881082374922157
    Attrib word43    -0.38063881962564383
    Attrib word44    -0.10826564346217515
    Attrib word45    -0.3407755521431087
    Attrib word46    -1.9871826323956308
    Attrib word47    0.3445885770346497
    Attrib word48    -1.015496393343147
    Attrib word49    0.12747681841907216
    Attrib word50    -1.0218282947670334
    Attrib word51    -1.1390789955498424
    Attrib word52    -0.5029480467219989
    Attrib word53    -1.8815610838174084
    Attrib word54    1.0563996953768278
    Attrib word55    -0.6153368852784399
    Attrib word56    -3.6329812428276154
    Attrib word57    0.7288967312570545
    Attrib word58    -2.9378931167382287
    Attrib word59    -1.2874685978836204
    Attrib word60    0.9968818856301027
    Attrib word61    0.9300398984966781
    Attrib word62    0.4297592753612465
    Attrib word63    1.164473756858821
    Attrib word64    1.2497331523443918
    Attrib word65    -0.3493450544471274
    Attrib word66    -3.6611111337224185
    Attrib word67    2.3054040013227253
    Attrib word68    0.006239817386995206
    Attrib word69    -0.05754975225898986
    Attrib word70    0.5797075910467304
    Attrib word71    0.14538562860215545
    Attrib word72    0.15906948994832446
    Attrib word73    -1.1604734822413125
    Attrib word74    -0.9135213554119984
    Attrib word75    -1.47330027051906
    Attrib word76    -0.3727679499749556
    Attrib word77    -0.48836494301562555
    Attrib word78    -0.2833802659302786
    Attrib word79    -0.45111764818839456
    Attrib word80    -2.5000454366576945
    Attrib word81    -0.0777312213684494
    Attrib word82    -1.8820946194096753
    Attrib word83    2.045185628537999
    Attrib word84    -0.14911807563102528
    Attrib word85    -0.13176670139059254
    Attrib word86    -2.6342422212009895
    Attrib word87    -1.1934783927852035
    Attrib word88    0.06518109033344946
    Attrib word89    -0.0775083478200502
    Attrib word90    -1.9121731251763123
    Attrib word91    1.9238469621369805
    Attrib word92    -1.3287415609254527
    Attrib word93    -0.7312478068925815
    Attrib word94    2.2088743000325763
    Attrib word95    -0.040907608715223975
    Attrib word96    0.4417217518514154
    Attrib word97    -0.3588476010563834
    Attrib word98    0.40019180708282054
    Attrib word99    1.9818102104025397
    Attrib word100    -0.3073217604817928
    Attrib word101    -1.396231318696331
    Attrib word102    0.6558739490393439
    Attrib word103    1.4932589815648938
    Attrib word104    0.7552644295600794
    Attrib word105    -1.8636174788527646
    Attrib word106    0.337046316235895
    Attrib word107    1.6153304121670387
    Attrib word108    0.9264523166530184
    Attrib word109    -0.6716949639547221
    Attrib word110    2.2089482925549393
    Attrib word111    -1.4356785832379695
    Attrib word112    -1.908630011260602
    Attrib word113    -0.8406223005587988
    Attrib word114    -0.9017888686139606
    Attrib word115    -2.7892481178656863
    Attrib word116    -0.3747096437848472
    Attrib word117    1.1290197069238246
    Attrib word118    -0.7545530375783476
    Attrib word119    0.453896454394509
    Attrib word120    2.835329676719832
    Attrib word121    2.45593916301206
    Attrib word122    0.975096114370806
    Attrib word123    0.8692464352045595
    Attrib word124    -1.5619515376896163
    Attrib word125    1.1992943847417574
    Attrib word126    2.0169065692686607
    Attrib word127    -0.6988805056169363
    Attrib word128    1.7103044073976892
    Attrib word129    0.2910284968346925
    Attrib word130    -2.3775328081248905
    Attrib word131    -0.25661259992371815
    Attrib word132    0.9020812236377296
    Attrib word133    1.02895230727891
    Attrib word134    -2.023561307825722
    Attrib word135    0.43812704932872065
    Attrib word136    0.6253499864049665
    Attrib word137    -0.6219064393779783
    Attrib word138    0.5420699620993316
    Attrib word139    0.06182664454967986
    Attrib word140    0.3927131202809949
    Attrib word141    0.6497070304982474
    Attrib word142    -0.018638836110878708
    Attrib word143    -1.5046908859336985
    Attrib word144    -1.6651902740337723
    Attrib word145    -1.787355530661414
    Attrib word146    -2.2754723488384765
    Attrib word147    0.32556298332113887
    Attrib word148    -1.3905039667292691
    Attrib word149    -0.05260151474284289
    Attrib word150    2.7063805020688645
    Attrib word151    -0.18821419553704044
    Attrib word152    -0.5844596407409152
    Attrib word153    2.3821499240305983
    Attrib word154    0.5471127281980869
    Attrib word155    -0.12837526931316248
    Attrib word156    0.9774177178454886
    Attrib word157    0.339293763138284
    Attrib word158    0.42339802992256437
    Attrib word159    1.5278163239469729
    Attrib word160    3.0177848381013828
    Attrib word161    0.9135747333886205
    Attrib word162    0.24448222908576517
    Attrib word163    0.5690164694519465
    Attrib word164    0.9100863211551984
    Attrib word165    -0.43593445454818935
    Attrib word166    -0.9298741551753762
    Attrib word167    -2.9135135074065754
    Attrib word168    -0.7970448246921832
    Attrib word169    1.1901219862607573
    Attrib word170    2.1554923826136694
    Attrib word171    1.837665564805919
    Attrib word172    1.6920619991476364
    Attrib word173    1.9093074409901487
    Attrib word174    -0.45424344003661804
    Attrib word175    -0.509875312321582
    Attrib word176    1.2887013216028282
    Attrib word177    -2.6655858822833896
    Attrib word178    -0.32195491506256574
    Attrib word179    0.003481803239443733
    Attrib word180    0.8473318904768723
    Attrib word181    -0.8036345478991427
    Attrib word182    1.158894504305085
    Attrib word183    2.4338596241266206
    Attrib word184    0.4380114696245265
    Attrib word185    -0.7980220037208241
    Attrib word186    -0.02782850727361208
    Attrib word187    -0.9450586343576782
    Attrib word188    -1.1986589346597134
    Attrib word189    -0.9877133067300032
    Attrib word190    0.6374153390309765
    Attrib word191    -1.2054758422568017
    Attrib word192    0.50931090566714
    Attrib word193    -2.7112569628026417
    Attrib word194    -0.3165648279958398
    Attrib word195    -1.8913277052300672
    Attrib word196    0.22432030962060004
    Attrib word197    0.9835933941580142
    Attrib word198    -0.7288976363938665
    Attrib word199    1.4606780807178188
    Attrib word200    0.04062605669347967
    Attrib word201    -0.7064558935658056
    Attrib word202    -0.8863162387535202
    Attrib word203    0.798552797645446
    Attrib word204    -1.9321593953925182
    Attrib word205    1.431606073138587
    Attrib word206    -1.7162361600405636
    Attrib word207    -1.5148204061348078
    Attrib word208    -1.2461854694256826
    Attrib word209    0.9512138685569228
    Attrib word210    0.01310320169554896
    Attrib word211    -1.2005605847022058
    Attrib word212    -0.6370479161069746
    Attrib word213    -0.9711848330450795
    Attrib word214    0.06377129478949978
    Attrib word215    1.0643676561077775
    Attrib word216    -1.4028733122479609
    Attrib word217    -2.034309211244097
    Attrib word218    -0.6129436008821842
    Attrib word219    0.23908868986981777
    Attrib word220    -2.321845499024924
Sigmoid Node 105
    Inputs    Weights
    Threshold    -1.6985647419036052
    Attrib word1    -1.1156608010440656
    Attrib word2    -0.6409763867171435
    Attrib word3    0.6452569219050736
    Attrib word4    0.43270635877063945
    Attrib word5    0.7480344070102294
    Attrib word6    -0.9570968914927129
    Attrib word7    1.589893406758696
    Attrib word8    1.9575051710090094
    Attrib word9    2.377697931492059
    Attrib word10    0.020171268842486025
    Attrib word11    -0.7100098270203886
    Attrib word12    -0.5652235589526774
    Attrib word13    -1.216371535833807
    Attrib word14    -1.3862553482228888
    Attrib word15    -0.5968734456051541
    Attrib word16    -1.6085655872212674
    Attrib word17    4.870774343512369
    Attrib word18    0.4868962138054958
    Attrib word19    -0.043940744711070144
    Attrib word20    -1.3532352770670215
    Attrib word21    2.246223168813073
    Attrib word22    -0.8068956073183241
    Attrib word23    -0.39388742839252117
    Attrib word24    0.2549517690873592
    Attrib word25    1.4927678657346084
    Attrib word26    0.6615289306843338
    Attrib word27    1.231222076333652
    Attrib word28    -0.8517876756798877
    Attrib word29    2.137483261322922
    Attrib word30    -2.848507088792339
    Attrib word31    -0.7895212419349538
    Attrib word32    -1.2734430794325242
    Attrib word33    -1.2123159116818418
    Attrib word34    1.6277660164948295
    Attrib word35    0.06404628747141197
    Attrib word36    0.061926465034306905
    Attrib word37    -0.8592055332443509
    Attrib word38    0.023072826767723226
    Attrib word39    1.928060551773919
    Attrib word40    0.7903290923068108
    Attrib word41    -2.331141414327882
    Attrib word42    2.3611724526901168
    Attrib word43    0.6886358639673614
    Attrib word44    0.4172867863872587
    Attrib word45    -0.08201688773527183
    Attrib word46    -2.23396168292057
    Attrib word47    1.3940628008493714
    Attrib word48    0.8659140508338536
    Attrib word49    0.6126171902076407
    Attrib word50    -1.2753093371220792
    Attrib word51    0.6242764201723857
    Attrib word52    0.7975027607224332
    Attrib word53    0.6034022816969475
    Attrib word54    2.8092448631922258
    Attrib word55    -0.43045475730464294
    Attrib word56    -0.6247921750307946
    Attrib word57    -1.4706361458780257
    Attrib word58    -2.9043545209575194
    Attrib word59    -3.4007822459232044
    Attrib word60    -1.5762397254497655
    Attrib word61    -1.2976085750903639
    Attrib word62    0.497674529725493
    Attrib word63    -1.7856005530772676
    Attrib word64    -2.4163364523724162
    Attrib word65    0.002476612621890879
    Attrib word66    -0.6753048233643086
    Attrib word67    1.3815864122428778
    Attrib word68    -0.9821806108959529
    Attrib word69    0.9354487823619956
    Attrib word70    -0.9087887174254551
    Attrib word71    4.266548926279799
    Attrib word72    0.4862165414375563
    Attrib word73    -0.948430914314764
    Attrib word74    -0.4612670934541993
    Attrib word75    1.4612372170973222
    Attrib word76    0.20206033146725386
    Attrib word77    -2.21588001645621
    Attrib word78    -0.8331627086285048
    Attrib word79    1.1411112480174368
    Attrib word80    -3.9479844639463866
    Attrib word81    -0.9169957811773085
    Attrib word82    -0.680491200880795
    Attrib word83    1.240643129011848
    Attrib word84    -1.828525017648253
    Attrib word85    -1.081691027089242
    Attrib word86    -3.010944803240426
    Attrib word87    0.5792138546655093
    Attrib word88    1.2492076654609376
    Attrib word89    1.379537128776214
    Attrib word90    0.3943318777723679
    Attrib word91    -0.6557492904047438
    Attrib word92    -1.1889796603308682
    Attrib word93    -0.9607740191407832
    Attrib word94    0.22838468892198407
    Attrib word95    3.24662801744222
    Attrib word96    1.2833552036360265
    Attrib word97    0.2511206690568206
    Attrib word98    -2.5886856847052333
    Attrib word99    1.9587826195510643
    Attrib word100    -0.3478949473282088
    Attrib word101    -0.2437358510883019
    Attrib word102    1.1276272404949508
    Attrib word103    -1.4370303669851965
    Attrib word104    1.694903868843512
    Attrib word105    0.8458048871449565
    Attrib word106    2.1639708969730886
    Attrib word107    0.6283437278489763
    Attrib word108    2.3438737348556486
    Attrib word109    0.23160039820045475
    Attrib word110    2.0638569158560762
    Attrib word111    -1.2943971577428768
    Attrib word112    0.17849220457170137
    Attrib word113    0.5667818538433171
    Attrib word114    -0.27863302957743774
    Attrib word115    0.45086712862065703
    Attrib word116    -0.9945883026549074
    Attrib word117    0.604390168949794
    Attrib word118    -0.13437154095227805
    Attrib word119    0.06697135875149351
    Attrib word120    2.3344000763724257
    Attrib word121    4.443548524794128
    Attrib word122    2.1312354090295136
    Attrib word123    -1.095248667738598
    Attrib word124    1.0244484657015687
    Attrib word125    1.2393784847392673
    Attrib word126    1.7656740118244671
    Attrib word127    0.35078303676925027
    Attrib word128    -1.2938906639646028
    Attrib word129    0.8828479591212122
    Attrib word130    0.8690738155949488
    Attrib word131    1.6976901956092756
    Attrib word132    1.9875853581074778
    Attrib word133    3.9855083701124934
    Attrib word134    -0.05727505997729974
    Attrib word135    -1.057278906149792
    Attrib word136    -0.980188352828519
    Attrib word137    -1.3065680890569566
    Attrib word138    -0.20996773390990006
    Attrib word139    -0.9200808700938301
    Attrib word140    1.672707922406587
    Attrib word141    2.6668695808131266
    Attrib word142    0.8214917918015442
    Attrib word143    -2.39625587858835
    Attrib word144    -2.929061885004287
    Attrib word145    -2.058464254625633
    Attrib word146    0.49674979888702014
    Attrib word147    0.8080764606234166
    Attrib word148    -5.54193163966773
    Attrib word149    0.4770495278044641
    Attrib word150    0.19269855875111297
    Attrib word151    1.4496367914615054
    Attrib word152    0.3154554917271643
    Attrib word153    1.1043367193897764
    Attrib word154    0.013940245096345442
    Attrib word155    0.5786236679459543
    Attrib word156    1.0100821438769867
    Attrib word157    2.0476845054835766
    Attrib word158    -3.4517403845911017
    Attrib word159    0.6517490769636508
    Attrib word160    2.821971479761659
    Attrib word161    0.5879994529621663
    Attrib word162    0.36693397293577773
    Attrib word163    -0.3154082525067861
    Attrib word164    -2.0914756831913213
    Attrib word165    -1.975470675062859
    Attrib word166    -2.54667548137067
    Attrib word167    -0.011914337516793688
    Attrib word168    -3.1658311175741822
    Attrib word169    1.5230868429080404
    Attrib word170    0.08602733954044246
    Attrib word171    -0.5393359622799762
    Attrib word172    0.5097090190615778
    Attrib word173    1.2134981839605
    Attrib word174    -2.304720167989202
    Attrib word175    1.392959425548026
    Attrib word176    -0.948600031499598
    Attrib word177    -2.114194846679709
    Attrib word178    0.6033925741502418
    Attrib word179    0.050044436291534475
    Attrib word180    0.16613203880023802
    Attrib word181    0.04499773025705428
    Attrib word182    2.0562171202911195
    Attrib word183    1.7231148703592634
    Attrib word184    1.3968670223039865
    Attrib word185    1.1544254615866538
    Attrib word186    -0.007080863544484068
    Attrib word187    2.3639561877532604
    Attrib word188    -1.1326612306349924
    Attrib word189    -0.32182534797060264
    Attrib word190    -1.8477940660804129
    Attrib word191    -1.2052385610208554
    Attrib word192    0.559006743693723
    Attrib word193    -4.6222638042455975
    Attrib word194    2.003029343050594
    Attrib word195    -1.7952374841861642
    Attrib word196    0.21644660575062427
    Attrib word197    3.941729279583033
    Attrib word198    0.8665045242909276
    Attrib word199    2.9031786964743933
    Attrib word200    1.4768664363507775
    Attrib word201    0.3700659393835045
    Attrib word202    1.7924847231007464
    Attrib word203    -0.9472096576623447
    Attrib word204    -2.0899432387274457
    Attrib word205    1.688389933634845
    Attrib word206    0.672531397685151
    Attrib word207    1.799959792939109
    Attrib word208    0.24399941522293286
    Attrib word209    1.1032244808285865
    Attrib word210    0.24802705990942223
    Attrib word211    -1.7905291553181597
    Attrib word212    0.16029661462360556
    Attrib word213    0.5917208342541906
    Attrib word214    0.20433593895332894
    Attrib word215    2.226274870735002
    Attrib word216    -3.1279963104813326
    Attrib word217    0.49262082911936933
    Attrib word218    1.1687681467285838
    Attrib word219    1.7108020136867246
    Attrib word220    -1.228663783415183
Sigmoid Node 106
    Inputs    Weights
    Threshold    -0.5546072137318875
    Attrib word1    5.2034602220273065
    Attrib word2    4.547585500759335
    Attrib word3    2.308160539911292
    Attrib word4    -0.03531122340444845
    Attrib word5    -1.6355925105275266
    Attrib word6    1.8328039205356323
    Attrib word7    -0.8365148725315746
    Attrib word8    -1.3102550812844262
    Attrib word9    -1.9132684123487225
    Attrib word10    1.3036827021789485
    Attrib word11    1.5747372519146505
    Attrib word12    3.9477933715005005
    Attrib word13    1.7114103339368785
    Attrib word14    0.5788443352898791
    Attrib word15    2.063350615577815
    Attrib word16    3.0718838185428523
    Attrib word17    -5.354238693711059
    Attrib word18    -1.6757567313347626
    Attrib word19    1.6064424059896152
    Attrib word20    3.3354784558161548
    Attrib word21    -1.3524437301471284
    Attrib word22    2.6088337744946304
    Attrib word23    -2.0820175850826455
    Attrib word24    -0.025035264991020156
    Attrib word25    -5.640656393582182
    Attrib word26    -0.5305321162473579
    Attrib word27    -0.4675886750252247
    Attrib word28    1.7473145239310794
    Attrib word29    -1.6949636040559846
    Attrib word30    7.413151833652128
    Attrib word31    -0.46254725530223095
    Attrib word32    0.25780094162364864
    Attrib word33    0.9387837051908607
    Attrib word34    -1.9346492495143988
    Attrib word35    4.539420617566026
    Attrib word36    -1.1313639088844825
    Attrib word37    2.5441996262025017
    Attrib word38    0.017698791434644374
    Attrib word39    -2.455398571615516
    Attrib word40    -4.2153291492187455
    Attrib word41    -0.4426818950601089
    Attrib word42    -5.609573618400494
    Attrib word43    -1.8536394465512056
    Attrib word44    -0.65005633418284
    Attrib word45    -0.7510173253611019
    Attrib word46    4.536292384047437
    Attrib word47    -1.5752649301224118
    Attrib word48    0.8526147508922313
    Attrib word49    -1.1074656962156688
    Attrib word50    2.2316413338015137
    Attrib word51    0.9825726010822328
    Attrib word52    0.46521343209563476
    Attrib word53    -0.011454361117648698
    Attrib word54    -4.305924977787222
    Attrib word55    2.0372443144999304
    Attrib word56    4.56782367836648
    Attrib word57    0.24587901026061262
    Attrib word58    6.865820471946869
    Attrib word59    4.396901491004377
    Attrib word60    0.15841792413999095
    Attrib word61    0.49688330290280286
    Attrib word62    0.2069138543590426
    Attrib word63    0.07876467350313314
    Attrib word64    -0.6435411199863637
    Attrib word65    -0.08735936891667984
    Attrib word66    4.546284471476341
    Attrib word67    -3.665069474186485
    Attrib word68    0.17544440058729582
    Attrib word69    -0.8067699454546736
    Attrib word70    0.7988341584831825
    Attrib word71    -2.8807884665168184
    Attrib word72    -1.3978924667425208
    Attrib word73    2.7255163091212093
    Attrib word74    1.100426040232811
    Attrib word75    -0.6656630851780203
    Attrib word76    0.611947272851916
    Attrib word77    3.5080461401117518
    Attrib word78    1.1668378008804225
    Attrib word79    0.09379885034102214
    Attrib word80    7.16237975139589
    Attrib word81    0.9322049348608002
    Attrib word82    3.0089097645875187
    Attrib word83    -2.0741080111287262
    Attrib word84    1.2077209771320676
    Attrib word85    1.481409265919549
    Attrib word86    7.741558913236819
    Attrib word87    0.3891699445106859
    Attrib word88    -1.4302204889964147
    Attrib word89    -0.522806987196612
    Attrib word90    3.1263297618538517
    Attrib word91    -1.9430976997814946
    Attrib word92    3.189076532544282
    Attrib word93    2.308204301748362
    Attrib word94    -2.7571485279113253
    Attrib word95    -2.772598820085043
    Attrib word96    -1.960738089815414
    Attrib word97    0.2671212004183782
    Attrib word98    1.0647834122069608
    Attrib word99    -5.099384810606198
    Attrib word100    0.32027632295195274
    Attrib word101    1.769672828643537
    Attrib word102    -0.023079209921290842
    Attrib word103    -0.9308992605150661
    Attrib word104    -0.955258076345659
    Attrib word105    2.640189512452929
    Attrib word106    -2.7188335986597982
    Attrib word107    -1.2612368207527807
    Attrib word108    -1.684207632934704
    Attrib word109    1.1289672953375594
    Attrib word110    -6.811991144316772
    Attrib word111    2.7806636659840867
    Attrib word112    3.7374226125310597
    Attrib word113    0.28877304881526494
    Attrib word114    1.9323594084109428
    Attrib word115    2.828709953951679
    Attrib word116    1.8098346273427628
    Attrib word117    -1.5600550862861473
    Attrib word118    0.8755087636967696
    Attrib word119    0.26905499490603274
    Attrib word120    -5.53172101129423
    Attrib word121    -7.057044636443574
    Attrib word122    -3.703595865293495
    Attrib word123    1.1354752762548155
    Attrib word124    2.040154681334049
    Attrib word125    -2.262469346945121
